frame, model_translation, material_diffuse, material_shininess, light_position
0, [ 12 -14  -2], [0.37647059 0.41960784 0.41960784], 12, [-15 -18  10]
1, [-7 11 -3], [0.84705882 0.30196078 0.10588235], 8, [-4 18  1]
2, [ 13 -16   2], [0.29411765 0.94509804 0.8       ], 4, [-15   5  -7]
3, [-5 -5 -5], [0.49019608 0.96862745 0.8745098 ], 8, [ -6  12 -20]
4, [-11   5   5], [0.65098039 0.31764706 0.92941176], 12, [ -2 -16 -19]
5, [-18   8 -18], [0.31372549 0.16078431 0.74509804], 3, [-14  15   5]
6, [-12  16 -17], [0.90980392 0.32941176 0.75686275], 7, [ 4 15  4]
7, [ 10 -17  -6], [0.82352941 0.01176471 0.7254902 ], 14, [16 -1  0]
8, [-2  5 18], [0.39607843 0.86666667 0.62745098], 7, [-15 -16 -12]
9, [-7  7 10], [0.4745098  0.77254902 0.98431373], 3, [17 15 -8]
10, [  1 -15   6], [0.4        0.21176471 0.51764706], 6, [16 19 15]
11, [-18  -5  -1], [0.38039216 0.94117647 0.60392157], 5, [ -8 -10 -17]
12, [-2  2 -9], [0.6745098  0.60392157 0.04705882], 5, [10  7 17]
13, [12 11 11], [0.16078431 0.71372549 0.14117647], 13, [-20   7   1]
14, [ 0 15 -2], [0.8745098  0.25882353 0.90196078], 20, [ 11   0 -18]
15, [ 10  17 -13], [0.99215686 0.19215686 0.4627451 ], 19, [-13  13  -3]
16, [-10  -9 -11], [0.91372549 0.98823529 0.9372549 ], 7, [17 12 -9]
17, [ 15  -5 -14], [0.65490196 0.16078431 0.7372549 ], 12, [13 -7 10]
18, [16  7 14], [0.36862745 0.90196078 0.13333333], 10, [  6  -8 -15]
19, [ -3 -10 -14], [0.25098039 0.09019608 0.00392157], 7, [ 19  -1 -14]
20, [-14   9   4], [0.96862745 0.37647059 0.58823529], 20, [ -5  -1 -20]
21, [-14   6 -19], [0.8745098  0.43529412 0.05490196], 11, [ 12  10 -17]
22, [-14  -7  12], [0.98823529 0.49803922 0.4627451 ], 20, [ -6  11 -17]
23, [ 6 -3 16], [0.23137255 0.52941176 0.17254902], 19, [ 0 -9 -2]
24, [-3 -6 16], [0.87058824 0.8        0.54901961], 18, [-13  15  11]
25, [ 10 -19   2], [0.39607843 0.23529412 0.10980392], 4, [-20   0 -11]
26, [4 5 7], [0.9372549  0.65882353 0.41568627], 14, [  7 -17 -16]
27, [ -7  13 -14], [0.98431373 0.22352941 0.68627451], 19, [  9  -9 -19]
28, [16 -1  9], [0.69803922 0.17254902 0.28235294], 10, [15 18 19]
29, [-6  4  5], [0.54117647 0.11372549 0.29019608], 13, [-20 -18 -15]
30, [ 11 -18  -1], [0.94509804 0.61568627 0.02352941], 7, [  1 -20   5]
31, [-1  3 -7], [0.31764706 0.76470588 0.67058824], 9, [  8  -3 -12]
32, [-20   6   8], [0.57254902 0.9372549  0.36470588], 11, [ 5 13 -3]
33, [-15   2   4], [0.3254902  0.96078431 0.02352941], 12, [-11  19   7]
34, [-17  -6   3], [0.54117647 0.35686275 0.40784314], 12, [  3 -13 -14]
35, [11 18 -1], [0.61960784 0.3372549  0.43921569], 11, [-6  3  8]
36, [11 -2 13], [0.67843137 0.55294118 0.87058824], 15, [  5   3 -15]
37, [-9 -5 13], [0.92941176 0.2627451  0.39215686], 13, [  4 -16  -7]
38, [-18 -20  13], [0.08235294 0.98431373 0.14901961], 9, [ 6 -4  8]
39, [-15  10 -18], [0.55294118 0.79215686 0.41568627], 9, [ 5 17  4]
40, [ 11 -12  17], [0.19607843 0.97254902 0.85490196], 19, [ -3 -20 -11]
41, [ 4 18 11], [0.36470588 0.91764706 0.76470588], 10, [  9 -18   7]
42, [-19  16   2], [0.89803922 0.35686275 0.24313725], 6, [ -4 -13  -3]
43, [ 6 13 -9], [0.34901961 0.         0.03137255], 5, [ -1 -16  -3]
44, [ 10 -16  14], [0.14509804 0.71764706 0.88627451], 15, [ 15 -16  15]
45, [-18  -6   0], [0.15294118 0.76862745 0.14509804], 11, [-4 10 12]
46, [-8 19  4], [0.76078431 0.18431373 0.73333333], 6, [-1 11 -6]
47, [12  9  3], [0.30588235 0.74901961 0.80392157], 17, [ 2 10  5]
48, [-1 -8  9], [0.22352941 0.98039216 0.58039216], 13, [ 13 -14 -15]
49, [ 17 -13  12], [0.96862745 0.51764706 0.75686275], 10, [ 7 -9 14]
50, [1 2 0], [0.88627451 0.28235294 0.45098039], 19, [9 8 7]
51, [  3 -13   8], [0.29803922 0.20392157 0.38431373], 20, [-19  12  -4]
52, [-19 -12  18], [0.53333333 0.85882353 0.66666667], 17, [-20 -17   5]
53, [ 16  14 -14], [0.44705882 0.32156863 0.28627451], 14, [6 1 2]
54, [ 5 15  7], [0.47843137 0.12156863 0.59215686], 9, [ -6 -13 -13]
55, [-8 19  2], [0.43529412 0.74509804 0.67843137], 20, [14  2 -8]
56, [14  9 -8], [0.77647059 0.74901961 0.36078431], 4, [-5  8 -7]
57, [ 5 16 -4], [0.18039216 0.17647059 0.33333333], 6, [  5  19 -17]
58, [-20  -3  -9], [0.00784314 0.07843137 0.6745098 ], 16, [ 14 -19 -15]
59, [-4 17 -7], [0.8627451  0.60392157 0.2627451 ], 14, [12 19 10]
60, [ -1  11 -17], [0.36078431 0.96078431 0.2627451 ], 4, [  8  -7 -17]
61, [-10  -5  14], [0.73333333 0.60784314 0.65882353], 9, [ 18  -9 -14]
62, [ 1 18  1], [0.76862745 0.22745098 0.69803922], 20, [ 10 -10 -11]
63, [ -7  10 -15], [0.81176471 0.69019608 0.49019608], 3, [-17   3  12]
64, [-20   0 -14], [0.61568627 0.96470588 0.23921569], 20, [ 15 -12  -5]
65, [18 -1 -7], [0.27058824 0.8745098  0.66666667], 7, [17 16  0]
66, [ 12  17 -11], [0.96078431 0.14901961 0.14509804], 15, [-15 -17   8]
67, [19  9  4], [0.85098039 0.5254902  0.45098039], 7, [-3 -7  8]
